filename,address,ip,packet_loss,rtt_min,rtt_avg,rtt_max,rtt_mdev
2024-03-28_01.txt,uom.squizedge.cloud,104.18.16.217,0,12.932,13.036,13.173,0.101
2024-03-28_01.txt,www5.usp.br,200.144.248.54,0,141.592,142.539,144.053,1.081
2024-03-28_00.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.181,7.920,13.265,3.779
2024-03-28_00.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.13,0,7.302,7.652,8.103,0.334
2024-03-28_00.txt,uom.squizedge.cloud,104.18.16.217,0,12.842,13.031,13.321,0.208
2024-03-28_00.txt,www5.usp.br,200.144.248.54,0,141.551,141.814,142.319,0.356
2024-03-28_14.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.179,5.348,5.606,0.185
2024-03-28_14.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.118,0,7.353,7.454,7.629,0.123
2024-03-28_14.txt,uom.squizedge.cloud,104.18.16.217,0,11.823,12.090,12.494,0.290
2024-03-28_14.txt,www5.usp.br,200.144.248.54,0,142.126,142.182,142.250,0.051
2024-03-28_02.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.177,5.219,5.266,0.036
2024-03-28_02.txt,p3ureb8hc.cdn2.mlycdn.com,52.84.66.109,0,42.460,42.885,43.527,0.461
2024-03-28_02.txt,uom.squizedge.cloud,104.18.17.217,0,12.852,13.024,13.260,0.172
2024-03-28_02.txt,www5.usp.br,200.144.248.54,0,141.567,141.675,141.752,0.078
2024-03-28_03.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.281,6.028,6.843,0.639
2024-03-28_03.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.118,0,7.289,7.653,8.383,0.515
2024-03-28_03.txt,uom.squizedge.cloud,104.18.17.217,0,12.847,12.915,13.013,0.071
2024-03-28_03.txt,www5.usp.br,200.144.248.54,0,141.499,141.762,142.096,0.248
2024-03-27_21.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.198,5.352,5.598,0.175
2024-03-27_21.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.27,0,7.229,7.273,7.351,0.055
2024-03-27_21.txt,uom.squizedge.cloud,104.18.17.217,0,11.691,11.758,11.865,0.076
2024-03-27_21.txt,www5.usp.br,200.144.248.54,0,141.659,142.047,142.710,0.470
2024-03-27_20.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.212,5.358,5.521,0.126
2024-03-27_20.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.64,0,7.214,7.236,7.267,0.022
2024-03-27_20.txt,uom.squizedge.cloud,104.18.16.217,0,11.706,11.911,12.277,0.259
2024-03-27_20.txt,www5.usp.br,200.144.248.54,0,141.407,142.590,144.757,1.534
2024-03-27_22.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.226,5.308,5.380,0.063
2024-03-27_22.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.13,0,7.192,7.297,7.398,0.084
2024-03-27_22.txt,uom.squizedge.cloud,104.18.17.217,0,11.720,11.752,11.774,0.023
2024-03-27_22.txt,www5.usp.br,200.144.248.54,0,142.157,143.148,145.099,1.379
2024-03-27_23.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.326,5.665,6.222,0.396
2024-03-27_23.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.64,0,7.393,7.587,7.739,0.144
2024-03-27_23.txt,uom.squizedge.cloud,104.18.17.217,0,11.750,11.820,11.928,0.077
2024-03-27_23.txt,www5.usp.br,200.144.248.54,0,142.114,142.563,143.218,0.473
2024-03-27_19.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.329,5.832,6.614,0.560
2024-03-27_19.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.118,0,7.226,7.727,8.648,0.651
2024-03-27_19.txt,uom.squizedge.cloud,104.18.16.217,0,11.760,11.893,12.098,0.146
2024-03-27_19.txt,www5.usp.br,200.144.248.54,0,141.468,141.955,142.556,0.451
2024-03-28_08.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.348,5.699,6.387,0.486
2024-03-28_08.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.13,0,7.185,7.279,7.358,0.071
2024-03-28_08.txt,uom.squizedge.cloud,104.18.17.217,0,11.735,11.883,12.133,0.177
2024-03-28_08.txt,www5.usp.br,200.144.248.54,0,141.963,142.368,143.155,0.556
2024-03-28_09.txt,pantheon-systems.map.fastly.net,146.75.74.133,0,5.485,6.118,7.285,0.825
2024-03-28_09.txt,p3ureb8hc.cdn2.mlycdn.com,18.244.179.64,0,7.259,7.295,7.352,0.040
2024-03-28_09.txt,uom.squizedge.cloud,104.18.16.217,0,11.789,12.300,13.147,0.602
2024-03-28_09.txt,www5.usp.br,200.144.248.54,0,141.563,142.425,143.930,1.067
